drug,bacterium,interaction_type,effect,confidence,pmid,source,strength
naproxen,Intestinal bacteria,metabolism,deconjugation,medium,9010217,masi_interactions,
atorvastatin,Akkermansia muciniphila,abundance,increase,medium,29207054,masi_interactions,
rosuvastatin,Bifidobacterium,abundance,increase,medium,29207054,masi_interactions,
simvastatin,Lactobacillus,abundance,increase,medium,29207054,masi_interactions,
fluoxetine,Lactobacillus rhamnosus,abundance,increase,medium,31538142,masi_interactions,
sertraline,Bacteroides,abundance,decrease,medium,29961573,masi_interactions,
clozapine,Akkermansia muciniphila,abundance,decrease,medium,30982850,masi_interactions,
olanzapine,Lactobacillus,abundance,decrease,medium,28934086,masi_interactions,
cyclophosphamide,Lactobacillus johnsonii,immunomod.,enhance_efficacy,high,23426099,masi_interactions,
cyclophosphamide,Enterococcus hirae,immunomod.,enhance_efficacy,high,23426099,masi_interactions,
oxaliplatin,Lactobacillus,immunomod.,enhance_efficacy,medium,25731161,masi_interactions,
gemcitabine,Gammaproteobacteria,metabolism,inactivation,high,28912249,masi_interactions,
warfarin,Bacteroides,metabolism,reduction,medium,20508091,masi_interactions,
warfarin,Enterococcus faecalis,metabolism,vitamin_K_production,medium,25575582,masi_interactions,
tacrolimus,Clostridium hylemonae,metabolism,reduction,medium,28930671,masi_interactions,
mycophenolate,Gut bacteria,metabolism,deglucuronidation,high,21030551,masi_interactions,
digoxin,Eggerthella lenta,metabolism,inactivation,very_high,19920051,masi_interactions,
losartan,Intestinal bacteria,metabolism,conversion,medium,29892081,masi_interactions,
fluoxetine,Bacteroides thetaiotaomicron,,growth_inhibition,,,maier2018_drug_bacteria,strong
sertraline,Bacteroides thetaiotaomicron,,growth_inhibition,,,maier2018_drug_bacteria,strong
thioridazine,Bacteroides fragilis,,growth_inhibition,,,maier2018_drug_bacteria,strong
loperamide,Akkermansia muciniphila,,growth_inhibition,,,maier2018_drug_bacteria,medium
perhexiline,Bifidobacterium adolescentis,,growth_inhibition,,,maier2018_drug_bacteria,strong
terfenadine,Lactobacillus acidophilus,,growth_inhibition,,,maier2018_drug_bacteria,medium
cloperastine,Blautia producta,,growth_inhibition,,,maier2018_drug_bacteria,medium
astemizole,Roseburia intestinalis,,growth_inhibition,,,maier2018_drug_bacteria,medium
diphenhydramine,Faecalibacterium prausnitzii,,growth_inhibition,,,maier2018_drug_bacteria,low
ambroxol,Bifidobacterium longum,,growth_inhibition,,,maier2018_drug_bacteria,low
imipramine,Bacteroides fragilis,,growth_inhibition,,,maier2018_drug_bacteria,strong
chlorpromazine,Akkermansia muciniphila,,growth_inhibition,,,maier2018_drug_bacteria,strong
promethazine,Lactobacillus rhamnosus,,growth_inhibition,,,maier2018_drug_bacteria,medium
metformin,Intestinibacter,,growth_inhibition,,,maier2018_drug_bacteria,strong
metformin,Akkermansia muciniphila,,growth_promotion,,,maier2018_drug_bacteria,strong
omeprazole,Streptococcus salivarius,,growth_promotion,,,maier2018_drug_bacteria,medium
lansoprazole,Streptococcus salivarius,,growth_promotion,,,maier2018_drug_bacteria,medium
aspirin,Faecalibacterium prausnitzii,,growth_promotion,,,maier2018_drug_bacteria,low
ibuprofen,Akkermansia muciniphila,,growth_inhibition,,,maier2018_drug_bacteria,low
simvastatin,Akkermansia muciniphila,,growth_promotion,,,maier2018_drug_bacteria,medium
